user_id,home_network,roaming_network,call_duration,data_usage,roaming_charges,timestamp
USER7620,Network_A,Network_Y,207.6275896537524,73.34167819703754,32.476831574319704,2023-02-02
USER5630,Network_C,Network_X,39.743004846351795,665.4195945813426,26.5182052959428,2023-04-10
USER2178,Network_A,Network_Y,235.69984155038853,120.4132857849567,179.5160473801188,2023-07-27
USER1611,Network_C,Network_Y,254.978777593131,404.47243072274426,96.4211603711184,2023-06-18
USER7537,Network_A,Network_X,269.0069997205463,529.7661105913942,99.81682035012757,2023-03-20
USER3943,Network_A,Network_X,55.3370189956482,363.9005443226801,131.1939544203493,2023-08-28
USER1184,Network_C,Network_X,233.18771939049185,666.1511505009166,137.19740697336383,2023-09-15
USER5121,Network_C,Network_Y,147.81288117018224,746.7843008036128,48.92527802955235,2023-08-06
USER8959,Network_A,Network_Z,216.8365024717742,719.7368359912707,41.69331163614706,2023-08-28
USER1156,Network_A,Network_Y,226.97106079188865,718.7597929350612,166.13761989414812,2023-02-23
USER6034,Network_C,Network_Z,235.23380343165528,630.6835713984714,184.751104628054,2023-05-06
USER3744,Network_B,Network_Y,285.37954784208955,823.6095489771649,84.54999066596636,2023-10-08
USER5110,Network_A,Network_Z,166.25833417551735,194.83095757540744,186.533829242208,2023-04-02
USER2749,Network_A,Network_Z,55.76469532685993,734.2124130137199,86.31805616193449,2023-09-09
USER3631,Network_C,Network_X,149.8471764143045,791.0122058372332,67.64008025995102,2023-12-03
USER9318,Network_A,Network_X,33.73358984948974,141.15425768398686,57.16476294300016,2023-02-18
USER5270,Network_C,Network_Z,294.306168697182,999.5728109041426,37.360876233380225,2023-01-14
USER3871,Network_C,Network_Z,207.88187714104404,24.648062200930404,27.75816675863178,2023-11-10
USER7540,Network_A,Network_Y,290.73038370369716,253.25170942606775,30.843907767421538,2023-08-09
USER2714,Network_A,Network_X,41.73114451314866,816.2701142426325,164.4918614598754,2023-11-12
USER8446,Network_B,Network_Y,56.912359954344815,41.324938216648206,195.90920310861355,2023-09-07
USER7718,Network_C,Network_Z,106.554025322498,166.4626599003457,47.003681104631106,2023-04-13
USER6557,Network_A,Network_X,7.0053397703438645,809.5499662842017,80.22446360968212,2023-07-04
USER5117,Network_B,Network_X,3.7831882539283876,286.45567263564766,157.39584683531785,2023-12-15
USER3857,Network_C,Network_Z,53.91077954727851,113.04403135147146,44.71951499719735,2023-10-28
USER9855,Network_A,Network_Y,65.48007652248415,884.5466739698871,86.47390728912151,2023-03-17
USER6929,Network_A,Network_X,172.8246898153624,76.53743959392173,44.854738063280536,2023-12-10
USER2092,Network_B,Network_Y,287.4522733520515,303.63814766902885,64.41903424274335,2023-08-31
USER2552,Network_B,Network_X,204.50816390075028,193.79694982036835,127.9907470089433,2023-09-15
USER9168,Network_B,Network_Z,172.11256256494175,57.772147271583634,57.52145746394255,2023-12-19
USER3874,Network_A,Network_Y,116.58059143992243,122.01361955791819,34.26667364450674,2023-03-25
USER6034,Network_B,Network_X,285.49358980398847,724.9833075689734,22.43028739000478,2023-10-08
USER3115,Network_A,Network_Y,285.0046997231231,127.45944937314808,69.12503558354524,2023-03-13
USER6207,Network_A,Network_Y,218.99544739743877,855.5675510057579,140.16117462913036,2023-06-02
USER5479,Network_B,Network_Z,35.96927971747872,866.7938882932546,148.14609469171907,2023-08-16
USER1096,Network_C,Network_X,201.08321446419342,375.0209347917669,109.38904927458043,2023-08-11
USER9113,Network_B,Network_Z,245.89767445180388,977.2765075213414,189.61512203895592,2023-10-02
USER2076,Network_C,Network_Y,178.43700342435676,787.7772357816382,51.32912004260443,2023-09-02
USER5923,Network_B,Network_X,165.54803573299301,135.92244507627666,55.63847891856522,2023-05-05
USER5375,Network_A,Network_Y,63.43301489974904,291.9141711809068,57.95954067909814,2023-01-03
USER2522,Network_C,Network_X,88.72239845807529,86.47533966862751,145.17712305667752,2023-02-21
USER3437,Network_C,Network_X,264.8536179745217,153.21851880921812,116.56232091064679,2023-01-24
USER3541,Network_B,Network_Z,138.53239951925661,255.98500880970315,85.4784885174473,2023-03-12
USER5232,Network_C,Network_Y,107.871286759262,125.59917858815288,84.01007279151405,2023-12-03
USER1698,Network_C,Network_Y,82.27557684255692,844.783325955648,96.29170689403941,2023-02-28
USER4708,Network_A,Network_X,22.625140435039444,575.6640422400385,102.41316316813547,2023-09-30
USER3207,Network_C,Network_X,50.78831592804058,235.9054371697508,90.35026362200132,2023-10-19
USER7341,Network_C,Network_X,75.1607113593345,359.52215343023306,20.840537801491863,2023-12-31
USER1059,Network_C,Network_X,58.57535992122085,95.72887651853425,70.88394911323591,2023-10-02
USER7273,Network_A,Network_Y,52.515719823628,761.1065846049378,136.9986086850776,2023-05-09
USER8399,Network_C,Network_Y,23.674832901031806,41.65198137673821,147.7321476396835,2023-10-22
USER5801,Network_A,Network_Z,152.90942056565933,985.8146551244631,54.13078922043319,2023-09-04
USER6314,Network_A,Network_Z,133.93145046636863,727.2528363806026,106.3825950150256,2023-12-01
USER1848,Network_A,Network_Z,184.1680248789878,402.9609014859099,113.00602454175598,2023-02-02
USER1392,Network_A,Network_Z,17.804588193077507,539.0059515283689,125.74850887628442,2023-08-03
USER4749,Network_A,Network_Y,182.1251833247367,217.7627094246185,170.84603890921562,2023-05-23
USER7644,Network_A,Network_Z,176.67025977488782,206.01167341710024,79.42069730514784,2023-09-18
USER8796,Network_B,Network_Z,283.60618225517464,683.7019848192649,187.19686402533557,2023-03-22
USER8611,Network_A,Network_X,95.76382315233447,3.801378452732221,78.55902002841877,2023-07-11
USER6222,Network_A,Network_Y,110.87662238013915,198.72305549196403,47.09138939830761,2023-04-13
USER9522,Network_A,Network_Z,206.33576079580916,787.1493060710482,19.95548768686716,2023-03-27
USER2076,Network_B,Network_Z,139.87052158226993,41.27025846742721,105.41466477104923,2023-12-18
USER3845,Network_C,Network_Z,202.75342235167383,322.37318246112187,177.19225868460745,2023-08-27
USER9267,Network_B,Network_Z,26.1332658658137,52.37962885675575,135.67777857002642,2023-01-11
USER3217,Network_B,Network_Z,256.81070472392753,153.49104068161395,109.75591748447094,2023-10-08
USER3050,Network_A,Network_X,275.3844065056606,766.7090861606052,128.28237722085564,2023-12-07
USER4862,Network_B,Network_Z,198.37251325438476,310.9598075406068,53.572973806555545,2023-09-22
USER3624,Network_A,Network_Y,40.69788769496573,285.4353358150128,31.988050075552103,2023-04-29
USER5151,Network_A,Network_X,28.342862578305784,688.4085512137174,51.460089865263015,2023-09-16
USER9077,Network_C,Network_Z,121.73137693376582,854.7394663522907,24.877412323865588,2023-08-13
USER6280,Network_B,Network_Y,177.5352100050722,209.34417199540312,181.32968602631072,2023-12-15
USER3041,Network_C,Network_Y,274.3644202733426,392.8415102319609,132.92558718002837,2023-01-09
USER8012,Network_C,Network_X,66.88841978738802,188.2444340316489,79.34657975777719,2023-06-06
USER3263,Network_B,Network_X,44.23872127811053,76.47707314028418,177.68224202699568,2023-01-05
USER8769,Network_B,Network_X,236.4989473531206,340.8854923003366,59.338366201039925,2023-04-05
USER3057,Network_A,Network_Y,248.89045266857354,481.85383844785684,134.36194607107018,2023-05-05
USER8397,Network_B,Network_Y,285.04187303861136,478.02510458864924,149.26300528104096,2023-02-24
USER3300,Network_C,Network_Y,253.38423424006908,354.30007521214935,113.84995303145307,2023-11-26
USER9338,Network_B,Network_Y,115.88134334071187,196.83872380631732,143.5395451981919,2023-10-11
USER9668,Network_C,Network_Z,168.05696591127665,963.4730080967039,85.88770867387167,2023-06-16
USER5808,Network_A,Network_X,160.8315270743151,189.94264840724352,189.32503779949985,2023-07-02
USER8342,Network_B,Network_X,99.27436092582546,405.2759837664758,95.17664688013625,2023-10-14
USER1679,Network_A,Network_X,69.45169252746754,19.87584302736429,129.9581809097316,2023-02-20
USER1285,Network_B,Network_Y,126.4940386798256,39.07238858540953,46.036236454375185,2023-09-09
USER1887,Network_B,Network_X,47.66044278337781,595.6633429875496,72.54626938446648,2023-01-10
USER6163,Network_C,Network_X,254.8959941265986,585.1438049513647,44.67053880021848,2023-12-17
USER3198,Network_C,Network_Y,279.0848280861753,613.4034586153024,47.850661812585635,2023-07-30
USER6373,Network_B,Network_Z,126.72528472709472,66.01742784176169,10.31686661241524,2023-10-10
USER3473,Network_C,Network_Z,282.51392132177807,590.8445414477815,14.084459766755677,2023-01-10
USER3765,Network_A,Network_X,243.10650396695888,353.49967960497287,197.95334713317243,2023-07-10
USER6942,Network_A,Network_Z,177.68145213327867,874.9760345052496,79.16830468476385,2023-04-06
USER4627,Network_A,Network_X,264.66517992795264,375.0051494074762,15.492890894598524,2023-03-22
USER5814,Network_C,Network_Z,207.0544554829615,24.74443846408344,144.40849817820634,2023-07-18
USER1437,Network_C,Network_X,180.11454842735165,481.615110649443,32.72753569535469,2023-03-11
USER9678,Network_C,Network_X,119.06260013053299,287.0305915247612,95.32810581147737,2023-10-05
USER6850,Network_C,Network_Z,251.7778990770854,277.7967022583367,158.5469546149431,2023-07-09
USER2358,Network_C,Network_Y,142.2096243095818,280.10391605135686,25.648639037967513,2023-03-30
USER7565,Network_C,Network_Y,260.7900387654673,140.35865363348503,59.64189629683687,2023-08-20
USER7905,Network_C,Network_Z,151.9175016635914,801.0684483257464,46.686759491121066,2023-05-21
USER9405,Network_A,Network_Z,189.42605469011642,246.4649310460584,86.40053820375822,2023-05-23
USER3198,Network_C,Network_X,29.46979190154348,828.8073690635451,133.9215581074517,2023-08-29
USER9146,Network_A,Network_Z,236.80158510321908,483.4440182695137,85.11896557026527,2023-11-25
USER5748,Network_A,Network_X,230.67752982344652,11.127306970335898,134.72876503016806,2023-02-28
USER1442,Network_C,Network_Y,239.73876630735288,957.299596771812,77.09415461638184,2023-12-22
USER2412,Network_B,Network_Z,257.95154369869425,144.66371766784442,64.9338137209022,2023-01-15
USER8597,Network_A,Network_X,175.97504998218253,503.7383651345166,132.16076422349195,2023-08-03
USER2762,Network_C,Network_Z,238.53649122350325,384.7671811121457,75.79506377140618,2023-07-02
USER9423,Network_A,Network_X,157.06719483429887,344.14031422274525,104.51519272275057,2023-10-20
USER9219,Network_A,Network_X,56.311671854830074,231.52222593792976,95.5408706828604,2023-03-08
USER6467,Network_B,Network_Z,299.34412922440254,373.221282086616,135.79911523326558,2023-08-26
USER6637,Network_B,Network_Y,250.83120072156999,537.6088952633194,42.06129660960286,2023-02-10
USER2951,Network_A,Network_Z,265.09393228661577,337.39725124278465,104.86040500795357,2023-12-15
USER9648,Network_B,Network_Z,193.38528888945675,146.01554730689523,17.60055770228512,2023-12-23
USER5310,Network_A,Network_Y,26.917931319345765,259.04188545363064,196.66234283623507,2023-10-27
USER5593,Network_B,Network_Y,56.9678376689789,78.03919994573897,198.63716394366384,2023-10-28
USER8220,Network_A,Network_Z,269.50967279938914,697.8541083416343,155.15503064904618,2023-07-31
USER3681,Network_C,Network_X,69.01396250646216,788.2684361652907,63.375633564113386,2023-09-13
USER6538,Network_A,Network_X,167.4958450415759,920.6433939062235,56.076907121207086,2023-06-01
USER3380,Network_C,Network_Z,15.19418534838731,341.03684583718933,198.0740563566747,2023-09-13
USER1168,Network_C,Network_Z,263.5203824833764,967.4754371794307,94.98393272803173,2023-10-03
USER8597,Network_C,Network_X,68.44780556427807,808.5388364465789,27.256294476652158,2023-12-02
USER9838,Network_B,Network_Y,54.61450245527741,130.8999052741229,149.96283093312113,2023-03-08
USER4623,Network_A,Network_Z,161.5752816401886,256.6855398941684,73.57239695591956,2023-11-20
USER8323,Network_B,Network_Z,58.46658086424573,251.87744187157173,66.36784324678119,2023-05-12
USER8956,Network_B,Network_X,83.49699250819762,210.40928437304143,14.257499036029234,2023-12-22
USER4762,Network_C,Network_Z,75.99906409634194,431.29557223210935,42.20012010279992,2023-08-08
USER6977,Network_A,Network_X,87.53889646700563,838.4601722923861,61.53034022882297,2023-05-17
USER9930,Network_A,Network_Z,19.099988834938447,365.9675480837296,52.52821274261586,2023-11-05
USER1519,Network_A,Network_Z,66.50528639772682,336.7726886698777,18.840113377699822,2023-06-24
USER5573,Network_A,Network_Z,98.60016574848504,160.25693734343113,145.3588136192038,2023-04-21
USER2468,Network_A,Network_Z,41.585609150606224,655.970892868866,133.94283420682024,2023-05-11
USER8523,Network_C,Network_Y,32.87995131611066,536.0211440456604,197.1373689020221,2023-01-17
USER4527,Network_B,Network_X,278.60483075334366,22.141745892967972,52.96569381757382,2023-02-07
USER3326,Network_A,Network_Z,20.86202251459664,752.2519288896469,60.88837821975869,2023-04-21
USER5719,Network_A,Network_Z,24.84127449160552,391.56813702820773,39.64457497886633,2023-04-01
USER3382,Network_C,Network_X,21.93784160538696,631.7692041192463,44.06331208307402,2023-10-15
USER5383,Network_B,Network_Z,168.1823653475215,752.5176601914333,95.10561317651668,2023-08-03
USER8249,Network_C,Network_Y,248.52525966790787,59.05931307441379,47.050467617934,2023-03-10
USER8873,Network_C,Network_X,186.51248741354726,196.70059557229953,82.54876742304575,2023-05-08
USER1306,Network_C,Network_X,259.99436879887645,524.6773140408739,77.2402833591484,2023-02-10
USER3461,Network_C,Network_Z,5.482114476779172,890.9444626155994,153.65152983414157,2023-04-25
USER2990,Network_A,Network_X,66.43935550706644,263.3781132104251,196.3043517774435,2023-08-05
USER7558,Network_B,Network_X,231.71689091698127,923.6582886869737,145.8739557370078,2023-06-18
USER3693,Network_B,Network_X,101.07131229607837,96.96816362937132,176.9265670367171,2023-04-17
USER2428,Network_C,Network_Y,136.1834592763173,553.3197226786186,169.27852217224665,2023-10-24
USER2221,Network_B,Network_X,206.00930102028613,933.2540758051445,160.49205393340816,2023-04-26
USER6371,Network_C,Network_Z,22.94276011642738,814.7024259190648,177.88966054849647,2023-07-08
USER7657,Network_B,Network_X,134.03330403117752,909.1963516011048,48.32760047766056,2023-08-06
USER9478,Network_B,Network_Z,89.21157457019346,572.7709121068463,44.16045393906086,2023-06-12
USER7077,Network_C,Network_X,72.85958654118552,81.90536657532839,115.743893295869,2023-03-13
USER4521,Network_A,Network_Y,112.85089715598713,303.6861731934845,120.16657796851561,2023-07-28
USER3905,Network_A,Network_Y,93.74303732477868,993.8076902817793,85.54322192719425,2023-08-13
USER2653,Network_A,Network_X,156.6090215054001,979.877375360889,55.060525980420074,2023-05-06
USER4670,Network_C,Network_Z,3.400382086430934,700.056790210974,33.08501893081278,2023-11-01
USER9567,Network_B,Network_Y,56.407995617116725,448.652344398444,100.1344986567136,2023-02-28
USER6118,Network_B,Network_Z,129.87843962149572,694.1014377995219,41.6592924422855,2023-06-03
USER5358,Network_A,Network_Y,52.64823775115588,204.26969480403562,72.40273652912279,2023-09-16
USER3797,Network_C,Network_X,126.01299198369942,826.4054648236182,103.79713386169709,2023-03-11
USER2980,Network_A,Network_X,57.884008571777855,675.9677883237614,111.91323994273888,2023-07-10
USER3121,Network_A,Network_Z,147.33265374305975,873.4927265246764,29.9890797702444,2023-01-20
USER7678,Network_B,Network_X,172.68479025194588,378.56268292217106,78.53462171944847,2023-05-08
USER9424,Network_A,Network_Z,51.82397108639774,845.5580324658072,55.42232120385747,2023-09-12
USER7728,Network_B,Network_Y,297.70990122788413,467.64010346754765,128.14047816766404,2023-06-15
USER3145,Network_B,Network_X,250.1002163060947,20.515323573752237,50.932817560410136,2023-04-13
USER4148,Network_B,Network_Z,256.8897249781269,815.2645487731921,158.6160063664957,2023-03-06
USER6135,Network_A,Network_X,193.88429458832272,700.6269230163298,28.330653971285333,2023-07-08
USER3830,Network_B,Network_Y,221.66875162315986,170.4068467472548,22.134219701938598,2023-07-07
USER1734,Network_A,Network_Z,126.02290541364478,727.0006226795182,121.01406093357994,2023-03-05
USER9629,Network_A,Network_X,281.61037305637063,503.0894426316537,82.58713856473288,2023-10-24
USER2952,Network_C,Network_X,87.19881594680848,86.9956057116407,98.00981116556872,2023-11-06
USER4601,Network_C,Network_Z,155.58983038019065,104.87776922023532,71.93486574927299,2023-08-08
USER2862,Network_B,Network_Y,93.74492591724845,240.08553613143997,33.366279824415436,2023-06-20
USER2239,Network_B,Network_Z,102.6944824788036,289.3877941287195,25.95025749561865,2023-07-27
USER1469,Network_A,Network_Z,22.193135119873084,948.34114559776,184.74577594678402,2023-06-10
USER9104,Network_A,Network_Z,261.4525075359333,884.5979029846239,11.459544909706919,2023-09-04
USER6230,Network_B,Network_Y,11.58703820490198,937.2911724753069,77.09744151538665,2023-08-04
USER6078,Network_A,Network_Y,253.81588569088476,327.10384470015094,133.12178413454367,2023-07-15
USER6627,Network_C,Network_Y,57.313023114700385,949.711366661315,147.16291083756875,2023-08-17
USER3677,Network_C,Network_Y,140.88433875494874,862.2412218495923,106.29702729038519,2023-04-26
USER6425,Network_B,Network_Y,198.07346808943387,66.0468663213011,109.90596292742977,2023-02-12
USER9254,Network_A,Network_Z,280.3693102341911,932.2316835667217,18.830271691503405,2023-10-22
USER3969,Network_B,Network_Y,29.548364230647284,392.39477943067607,13.523062877247224,2023-06-20
USER8158,Network_C,Network_Y,253.79024154037353,147.34068293727177,122.32866447139529,2023-02-04
USER2055,Network_C,Network_X,20.565289492953923,441.7583632848608,26.54121816530128,2023-09-16
USER6207,Network_B,Network_Z,146.9586351118394,559.0760808007443,114.98572696283668,2023-10-06
USER4861,Network_B,Network_Z,106.09575744157256,346.65586168231346,175.17355357880717,2023-11-27
USER6410,Network_C,Network_X,97.18614815253932,43.289677513888364,91.56830942528708,2023-10-09
USER5614,Network_C,Network_X,9.48020328596471,935.8074822918034,180.2725155193535,2023-08-18
USER4907,Network_B,Network_Z,69.16165611058133,29.730992688926886,82.9117028876884,2023-01-16
USER8555,Network_C,Network_X,32.97879234168987,384.150935210841,132.5869230832174,2023-08-01
