SubscriptionID,CustomerID,PlanType,StartDate,EndDate,Status
S088,C088,Broadband Plan,2024-05-05,2025-02-27,Active
S089,C089,Mobile Plan,2024-06-19,2025-05-27,Active
S090,C090,Broadband Plan,2024-07-26,2025-07-19,Active
S091,C091,Broadband Plan,2023-11-20,2025-04-01,Active
S092,C092,TV Package,2023-10-07,2024-09-16,Active
S093,C093,Broadband Plan,2023-12-16,2024-10-03,Active
S094,C094,Broadband Plan,2024-02-11,2025-06-28,Active
S095,C095,Mobile Plan,2024-07-20,2025-07-18,Active
S096,C096,Mobile Plan,2023-10-16,2025-03-05,Active
S097,C097,Broadband Plan,2024-08-20,2025-06-26,Active
S098,C098,Broadband Plan,2024-06-05,2024-11-10,Active
S099,C099,TV Package,2024-02-19,2025-01-30,Active
S100,C100,Mobile Plan,2024-03-01,2025-04-27,Active
