Call_ID,Region,Tower_ID,Call_Drop_Rate,Timestamp
140,West,Tower_35,0.15,2024-09-11 12:21:48.777803
141,Central,Tower_44,0.29,2024-09-12 01:21:48.777807
142,North,Tower_3,0.16,2024-09-11 06:14:48.777811
143,North,Tower_39,0.17,2024-09-12 02:37:48.777815
144,West,Tower_5,0.26,2024-09-11 11:09:48.777819
145,North,Tower_2,0.19,2024-09-11 13:17:48.777823
146,Central,Tower_8,0.23,2024-09-11 18:31:48.777827
147,East,Tower_14,0.15,2024-09-11 10:20:48.777831
148,North,Tower_13,0.21,2024-09-11 09:18:48.777835
149,North,Tower_39,0.07,2024-09-11 08:43:48.777841
150,North,Tower_41,0.19,2024-09-11 18:45:48.777845
151,West,Tower_35,0.13,2024-09-11 11:51:48.777849
152,North,Tower_14,0.05,2024-09-11 08:16:48.777853
153,East,Tower_24,0.08,2024-09-11 23:53:48.777858
154,North,Tower_4,0.03,2024-09-12 03:47:48.777862
155,West,Tower_22,0.08,2024-09-11 19:15:48.777866
156,East,Tower_12,0.12,2024-09-11 08:32:48.777870
157,South,Tower_47,0.25,2024-09-11 21:25:48.777874
158,North,Tower_7,0.09,2024-09-12 01:11:48.777878
159,South,Tower_46,0.15,2024-09-11 20:09:48.777882
160,West,Tower_3,0.07,2024-09-11 16:12:48.777886
161,North,Tower_30,0.02,2024-09-11 11:40:48.777890
162,Central,Tower_22,0.0,2024-09-12 01:52:48.777894
163,West,Tower_10,0.3,2024-09-11 22:18:48.777898
164,West,Tower_21,0.09,2024-09-11 05:22:48.777902
165,South,Tower_47,0.11,2024-09-11 20:11:48.777906
166,West,Tower_8,0.12,2024-09-11 07:00:48.777910
167,South,Tower_9,0.26,2024-09-11 09:32:48.777914
168,East,Tower_28,0.12,2024-09-11 14:56:48.777918
169,Central,Tower_12,0.04,2024-09-11 22:31:48.777922
170,Central,Tower_30,0.13,2024-09-12 00:14:48.777926
171,Central,Tower_20,0.22,2024-09-12 01:14:48.777930
172,West,Tower_14,0.13,2024-09-11 14:25:48.777934
173,South,Tower_44,0.01,2024-09-11 22:48:48.777938
174,Central,Tower_10,0.21,2024-09-11 23:10:48.777943
175,South,Tower_3,0.01,2024-09-11 09:51:48.777947
176,West,Tower_13,0.18,2024-09-11 21:17:48.777951
177,West,Tower_34,0.25,2024-09-11 22:25:48.777955
178,East,Tower_39,0.09,2024-09-11 07:20:48.777959
179,South,Tower_43,0.15,2024-09-11 23:44:48.777963
180,Central,Tower_16,0.1,2024-09-11 15:30:48.777967
181,Central,Tower_6,0.26,2024-09-11 21:48:48.777971
182,East,Tower_48,0.07,2024-09-11 11:24:48.777975
183,Central,Tower_30,0.25,2024-09-11 18:40:48.777979
184,Central,Tower_15,0.28,2024-09-11 05:05:48.777983
185,Central,Tower_2,0.09,2024-09-11 18:35:48.777988
186,East,Tower_18,0.26,2024-09-12 01:59:48.777995
187,North,Tower_32,0.23,2024-09-11 11:23:48.778001
188,East,Tower_40,0.2,2024-09-11 18:01:48.778008
189,Central,Tower_3,0.17,2024-09-11 17:59:48.778015
190,East,Tower_40,0.17,2024-09-11 17:52:48.778022
191,South,Tower_42,0.23,2024-09-12 00:33:48.778029
192,East,Tower_18,0.09,2024-09-11 11:02:48.778037
193,North,Tower_28,0.26,2024-09-12 00:55:48.778044
194,East,Tower_43,0.09,2024-09-11 16:09:48.778052
195,Central,Tower_6,0.19,2024-09-12 02:28:48.778059
196,North,Tower_5,0.28,2024-09-11 17:44:48.778129
197,North,Tower_30,0.11,2024-09-11 07:13:48.778137
198,West,Tower_7,0.04,2024-09-11 20:12:48.778144
199,East,Tower_14,0.03,2024-09-11 13:24:48.778151
200,South,Tower_9,0.24,2024-09-11 07:48:48.778160
201,South,Tower_39,0.19,2024-09-11 20:42:48.778167
202,North,Tower_10,0.09,2024-09-11 16:49:48.778175
203,North,Tower_20,0.27,2024-09-11 19:43:48.778183
204,East,Tower_40,0.07,2024-09-11 17:34:48.778201
205,Central,Tower_19,0.05,2024-09-11 16:00:48.778208
206,East,Tower_1,0.11,2024-09-11 08:33:48.778214
207,West,Tower_11,0.25,2024-09-11 07:59:48.778222
208,North,Tower_48,0.18,2024-09-11 19:48:48.778229
209,West,Tower_36,0.03,2024-09-12 03:40:48.778236
210,North,Tower_11,0.06,2024-09-11 20:32:48.778243
211,Central,Tower_1,0.16,2024-09-11 21:22:48.778250
212,South,Tower_3,0.24,2024-09-12 02:01:48.778257
213,East,Tower_15,0.11,2024-09-11 13:05:48.778265
214,West,Tower_18,0.14,2024-09-11 10:44:48.778271
215,North,Tower_23,0.07,2024-09-11 12:05:48.778278
216,North,Tower_35,0.11,2024-09-12 01:14:48.778284
217,North,Tower_25,0.01,2024-09-11 21:54:48.778294
218,South,Tower_17,0.01,2024-09-11 16:19:48.778301
219,South,Tower_22,0.05,2024-09-11 23:18:48.778308
220,North,Tower_41,0.09,2024-09-11 09:50:48.778316
221,Central,Tower_2,0.12,2024-09-12 00:59:48.778323
222,East,Tower_45,0.09,2024-09-11 16:29:48.778330
223,West,Tower_48,0.27,2024-09-11 15:47:48.778337
224,South,Tower_29,0.12,2024-09-12 01:54:48.778343
225,North,Tower_3,0.0,2024-09-11 10:53:48.778351
226,West,Tower_34,0.23,2024-09-11 21:52:48.778358
227,West,Tower_41,0.26,2024-09-11 14:25:48.778365
228,Central,Tower_39,0.1,2024-09-11 21:01:48.778373
229,South,Tower_20,0.26,2024-09-11 19:35:48.778380
230,Central,Tower_14,0.08,2024-09-11 08:35:48.778387
231,West,Tower_18,0.05,2024-09-11 13:57:48.778396
232,North,Tower_46,0.15,2024-09-12 00:03:48.778403
233,South,Tower_2,0.14,2024-09-11 07:38:48.778410
234,Central,Tower_6,0.25,2024-09-11 23:29:48.778418
235,Central,Tower_13,0.14,2024-09-11 08:32:48.778426
236,South,Tower_31,0.18,2024-09-11 15:42:48.778433
237,Central,Tower_6,0.2,2024-09-11 23:13:48.778440
238,North,Tower_38,0.16,2024-09-11 22:44:48.778447
239,Central,Tower_40,0.03,2024-09-12 00:57:48.778454
240,North,Tower_36,0.08,2024-09-11 10:58:48.778461
241,North,Tower_30,0.12,2024-09-11 20:40:48.778469
242,East,Tower_11,0.24,2024-09-11 22:56:48.778476
243,Central,Tower_36,0.15,2024-09-11 22:21:48.778483
244,Central,Tower_3,0.05,2024-09-11 13:34:48.778491
245,East,Tower_33,0.12,2024-09-11 13:36:48.778498
246,East,Tower_8,0.07,2024-09-11 05:09:48.778505
247,West,Tower_44,0.08,2024-09-11 15:13:48.778512
248,East,Tower_22,0.29,2024-09-12 00:19:48.778520
249,North,Tower_40,0.0,2024-09-11 22:57:48.778527
250,South,Tower_22,0.06,2024-09-11 08:12:48.778532
251,South,Tower_21,0.13,2024-09-12 00:51:48.778536
252,South,Tower_13,0.02,2024-09-12 00:07:48.778540
253,West,Tower_7,0.06,2024-09-11 16:12:48.778544
254,Central,Tower_44,0.13,2024-09-11 22:23:48.778559
255,Central,Tower_4,0.16,2024-09-11 08:23:48.778567
256,South,Tower_25,0.23,2024-09-11 19:22:48.778575
257,Central,Tower_10,0.2,2024-09-12 03:55:48.778581
258,East,Tower_19,0.15,2024-09-11 11:26:48.778585
259,Central,Tower_10,0.27,2024-09-11 22:26:48.778589
260,East,Tower_46,0.24,2024-09-12 03:35:48.778594
261,East,Tower_30,0.24,2024-09-11 18:04:48.778598
262,South,Tower_6,0.27,2024-09-11 18:22:48.778602
263,Central,Tower_5,0.02,2024-09-11 10:26:48.778614
264,East,Tower_30,0.0,2024-09-11 16:01:48.778618
265,East,Tower_23,0.19,2024-09-11 05:14:48.778622
266,West,Tower_41,0.13,2024-09-11 23:05:48.778626
267,West,Tower_43,0.04,2024-09-11 23:07:48.778632
268,Central,Tower_8,0.26,2024-09-11 15:42:48.778639
269,Central,Tower_23,0.1,2024-09-11 19:44:48.778646
270,Central,Tower_1,0.24,2024-09-12 00:53:48.778653
271,East,Tower_31,0.13,2024-09-11 14:09:48.778659
272,West,Tower_34,0.22,2024-09-11 09:49:48.778666
273,East,Tower_33,0.11,2024-09-11 13:06:48.778673
274,North,Tower_32,0.09,2024-09-11 11:27:48.778681
275,South,Tower_3,0.24,2024-09-12 01:58:48.778688
276,West,Tower_38,0.21,2024-09-11 20:40:48.778693
277,East,Tower_42,0.22,2024-09-11 07:26:48.778701
278,East,Tower_30,0.12,2024-09-11 06:12:48.778707
279,West,Tower_14,0.03,2024-09-11 22:55:48.778714
280,West,Tower_2,0.09,2024-09-12 03:21:48.778721
281,East,Tower_44,0.09,2024-09-11 22:31:48.778730
282,South,Tower_45,0.06,2024-09-11 09:14:48.778737
283,Central,Tower_42,0.19,2024-09-11 23:58:48.778744
284,South,Tower_30,0.06,2024-09-11 09:16:48.778750
285,North,Tower_48,0.08,2024-09-12 03:49:48.778757
286,South,Tower_30,0.04,2024-09-11 07:27:48.778764
287,South,Tower_30,0.25,2024-09-11 12:03:48.778770
288,Central,Tower_45,0.07,2024-09-11 17:48:48.778777
289,North,Tower_48,0.29,2024-09-11 06:08:48.778784
290,South,Tower_9,0.11,2024-09-11 07:25:48.778791
291,North,Tower_11,0.06,2024-09-11 18:19:48.778796
292,Central,Tower_32,0.03,2024-09-12 00:31:48.778800
293,Central,Tower_13,0.09,2024-09-11 11:27:48.778805
294,West,Tower_25,0.17,2024-09-11 16:10:48.778812
295,East,Tower_7,0.01,2024-09-11 21:36:48.778818
296,South,Tower_23,0.1,2024-09-11 08:13:48.778826
297,North,Tower_9,0.15,2024-09-11 09:27:48.778831
298,South,Tower_4,0.28,2024-09-11 13:31:48.778835
299,West,Tower_21,0.09,2024-09-11 04:43:48.778839
300,South,Tower_20,0.28,2024-09-12 03:46:48.778844
301,West,Tower_23,0.07,2024-09-11 11:26:48.778848
302,North,Tower_30,0.09,2024-09-11 05:02:48.778852
303,North,Tower_50,0.26,2024-09-11 17:04:48.778858
304,Central,Tower_28,0.28,2024-09-12 02:40:48.778861
305,Central,Tower_38,0.04,2024-09-11 06:44:48.778865
306,North,Tower_7,0.17,2024-09-12 03:27:48.778875
307,Central,Tower_4,0.06,2024-09-11 17:26:48.778879
308,East,Tower_36,0.22,2024-09-11 08:14:48.778883
309,West,Tower_22,0.08,2024-09-11 05:39:48.778887
310,West,Tower_21,0.14,2024-09-11 23:52:48.778892
311,West,Tower_43,0.27,2024-09-11 07:40:48.778896
312,Central,Tower_33,0.15,2024-09-11 19:58:48.778900
313,Central,Tower_31,0.26,2024-09-11 12:19:48.778904
314,West,Tower_46,0.1,2024-09-11 06:44:48.778908
315,East,Tower_25,0.09,2024-09-11 12:38:48.778912
316,North,Tower_4,0.1,2024-09-11 11:06:48.778916
317,North,Tower_32,0.07,2024-09-11 18:40:48.778920
318,West,Tower_1,0.17,2024-09-11 17:16:48.778924
319,Central,Tower_37,0.01,2024-09-11 15:51:48.778928
320,West,Tower_13,0.22,2024-09-12 00:43:48.778932
321,North,Tower_8,0.21,2024-09-11 14:20:48.778936
322,Central,Tower_48,0.17,2024-09-11 13:50:48.778940
323,South,Tower_22,0.16,2024-09-11 07:49:48.778944
324,South,Tower_48,0.02,2024-09-12 00:00:48.778948
325,Central,Tower_13,0.19,2024-09-11 17:12:48.778952
326,Central,Tower_16,0.14,2024-09-11 22:42:48.778956
327,Central,Tower_2,0.05,2024-09-12 02:27:48.778960
328,East,Tower_9,0.07,2024-09-11 12:18:48.778964
329,South,Tower_50,0.09,2024-09-11 06:31:48.778967
330,East,Tower_19,0.22,2024-09-11 07:04:48.778971
331,North,Tower_11,0.15,2024-09-11 14:32:48.778976
332,North,Tower_1,0.16,2024-09-11 20:18:48.778979
333,East,Tower_16,0.1,2024-09-11 07:35:48.778983
334,Central,Tower_37,0.26,2024-09-11 05:31:48.778987
335,South,Tower_42,0.12,2024-09-11 06:40:48.778991
336,Central,Tower_36,0.07,2024-09-12 02:06:48.778995
337,North,Tower_25,0.28,2024-09-11 19:22:48.778999
338,East,Tower_25,0.04,2024-09-11 16:40:48.779003
339,Central,Tower_48,0.18,2024-09-12 03:04:48.779007
340,North,Tower_46,0.12,2024-09-11 23:33:48.779011
341,East,Tower_47,0.25,2024-09-11 18:53:48.779015
342,South,Tower_3,0.04,2024-09-11 19:02:48.779019
343,North,Tower_29,0.15,2024-09-12 03:00:48.779023
344,East,Tower_37,0.02,2024-09-12 02:18:48.779027
345,Central,Tower_36,0.23,2024-09-11 13:49:48.779032
346,South,Tower_4,0.01,2024-09-12 03:33:48.779037
347,South,Tower_24,0.13,2024-09-12 02:23:48.779040
348,West,Tower_24,0.02,2024-09-11 07:28:48.779047
349,West,Tower_39,0.19,2024-09-12 00:59:48.779052
350,West,Tower_38,0.18,2024-09-11 12:15:48.779056
351,East,Tower_5,0.1,2024-09-11 21:20:48.779060
352,West,Tower_32,0.26,2024-09-11 11:01:48.779064
353,South,Tower_45,0.29,2024-09-11 20:08:48.779068
354,North,Tower_26,0.27,2024-09-12 03:09:48.779075
355,West,Tower_36,0.17,2024-09-12 00:40:48.779082
356,Central,Tower_5,0.19,2024-09-11 21:53:48.779089
357,North,Tower_29,0.19,2024-09-11 09:48:48.779096
358,West,Tower_18,0.14,2024-09-11 12:46:48.779103
359,South,Tower_41,0.18,2024-09-12 00:13:48.779110
360,West,Tower_34,0.1,2024-09-11 06:38:48.779117
361,North,Tower_45,0.21,2024-09-12 00:35:48.779125
362,East,Tower_18,0.18,2024-09-11 10:39:48.779132
363,West,Tower_19,0.24,2024-09-11 18:26:48.779138
364,Central,Tower_31,0.17,2024-09-11 14:08:48.779145
365,Central,Tower_18,0.04,2024-09-11 17:44:48.779152
366,East,Tower_9,0.3,2024-09-12 00:54:48.779158
367,West,Tower_14,0.06,2024-09-11 12:02:48.779166
368,South,Tower_26,0.05,2024-09-11 11:40:48.779171
369,North,Tower_16,0.02,2024-09-11 18:13:48.779175
370,Central,Tower_29,0.11,2024-09-12 02:34:48.779179
371,North,Tower_24,0.02,2024-09-11 21:36:48.779183
372,South,Tower_44,0.21,2024-09-11 08:39:48.779187
373,South,Tower_25,0.26,2024-09-11 21:15:48.779192
374,Central,Tower_3,0.1,2024-09-11 15:41:48.779196
375,West,Tower_33,0.08,2024-09-11 15:18:48.779200
376,North,Tower_18,0.22,2024-09-11 20:42:48.779204
377,West,Tower_48,0.22,2024-09-11 13:16:48.779208
378,North,Tower_46,0.1,2024-09-11 12:47:48.779212
379,South,Tower_20,0.28,2024-09-11 09:16:48.779216
380,East,Tower_8,0.09,2024-09-11 12:30:48.779220
381,South,Tower_27,0.1,2024-09-11 17:25:48.779225
382,West,Tower_34,0.25,2024-09-11 05:24:48.779229
383,East,Tower_49,0.19,2024-09-11 09:58:48.779232
384,West,Tower_28,0.2,2024-09-11 18:15:48.779236
385,West,Tower_23,0.05,2024-09-11 17:57:48.779240
386,West,Tower_31,0.24,2024-09-11 15:30:48.779244
387,West,Tower_39,0.07,2024-09-11 20:30:48.779248
388,West,Tower_30,0.15,2024-09-11 10:24:48.779252
389,North,Tower_17,0.05,2024-09-11 07:10:48.779256
390,West,Tower_32,0.19,2024-09-11 10:07:48.779260
391,West,Tower_49,0.24,2024-09-11 16:52:48.779264
392,West,Tower_34,0.09,2024-09-11 07:26:48.779268
393,Central,Tower_44,0.23,2024-09-11 13:02:48.779272
394,West,Tower_45,0.08,2024-09-11 12:17:48.779276
395,South,Tower_45,0.14,2024-09-11 19:14:48.779280
396,East,Tower_1,0.23,2024-09-11 05:38:48.779285
397,North,Tower_16,0.1,2024-09-11 17:53:48.779292
398,North,Tower_40,0.15,2024-09-11 21:08:48.779299
399,Central,Tower_9,0.15,2024-09-11 06:15:48.779305
400,North,Tower_26,0.27,2024-09-11 12:09:48.779312
401,West,Tower_28,0.19,2024-09-11 20:09:48.779319
402,South,Tower_25,0.15,2024-09-11 07:44:48.779328
403,East,Tower_10,0.14,2024-09-11 20:50:48.779336
404,North,Tower_20,0.19,2024-09-11 13:16:48.779344
405,East,Tower_39,0.12,2024-09-11 06:46:48.779350
406,West,Tower_29,0.08,2024-09-11 11:14:48.779358
407,East,Tower_45,0.0,2024-09-11 12:29:48.779365
408,South,Tower_29,0.07,2024-09-11 12:49:48.779371
409,South,Tower_6,0.18,2024-09-11 19:45:48.779375
410,East,Tower_29,0.08,2024-09-11 19:14:48.779379
411,Central,Tower_3,0.14,2024-09-11 15:04:48.779383
412,West,Tower_17,0.18,2024-09-11 04:53:48.779388
413,East,Tower_13,0.22,2024-09-12 02:10:48.779395
414,West,Tower_37,0.21,2024-09-11 13:20:48.779402
415,North,Tower_32,0.01,2024-09-11 05:05:48.779409
416,West,Tower_47,0.12,2024-09-11 20:55:48.779415
417,Central,Tower_4,0.21,2024-09-11 05:14:48.779422
418,Central,Tower_7,0.28,2024-09-11 06:44:48.779429
419,West,Tower_35,0.1,2024-09-11 14:52:48.779438
420,South,Tower_47,0.29,2024-09-12 03:22:48.779445
421,South,Tower_20,0.03,2024-09-11 21:31:48.779452
422,East,Tower_6,0.3,2024-09-11 15:04:48.779459
423,East,Tower_35,0.16,2024-09-11 05:00:48.779465
424,West,Tower_15,0.07,2024-09-12 03:46:48.779473
425,East,Tower_8,0.09,2024-09-12 00:48:48.779480
426,South,Tower_31,0.0,2024-09-11 13:52:48.779487
427,South,Tower_40,0.29,2024-09-11 18:33:48.779494
428,East,Tower_34,0.2,2024-09-11 18:53:48.779502
429,Central,Tower_7,0.21,2024-09-11 22:01:48.779510
430,South,Tower_9,0.26,2024-09-11 13:46:48.779518
431,East,Tower_11,0.28,2024-09-12 02:37:48.779525
432,Central,Tower_41,0.16,2024-09-12 01:44:48.779533
433,West,Tower_10,0.16,2024-09-11 14:23:48.779539
434,Central,Tower_20,0.16,2024-09-11 15:42:48.779546
435,South,Tower_15,0.29,2024-09-11 06:43:48.779552
436,East,Tower_3,0.12,2024-09-12 00:21:48.779559
437,West,Tower_25,0.03,2024-09-12 01:20:48.779566
438,Central,Tower_7,0.01,2024-09-11 10:26:48.779572
439,East,Tower_24,0.28,2024-09-11 16:03:48.779580
440,West,Tower_21,0.12,2024-09-11 05:05:48.779585
441,North,Tower_39,0.26,2024-09-11 22:27:48.779589
442,North,Tower_18,0.1,2024-09-11 22:03:48.779593
443,East,Tower_12,0.25,2024-09-11 10:24:48.779597
444,South,Tower_43,0.12,2024-09-11 07:21:48.779600
445,West,Tower_46,0.25,2024-09-11 22:19:48.779604
446,Central,Tower_33,0.17,2024-09-12 03:48:48.779608
447,Central,Tower_38,0.29,2024-09-11 07:11:48.779612
448,North,Tower_29,0.0,2024-09-11 11:49:48.779616
449,East,Tower_4,0.05,2024-09-11 23:15:48.779620
450,Central,Tower_26,0.26,2024-09-11 11:31:48.779624
451,Central,Tower_26,0.16,2024-09-12 02:04:48.779628
452,North,Tower_9,0.02,2024-09-11 21:10:48.779632
453,Central,Tower_28,0.3,2024-09-11 20:22:48.779637
454,East,Tower_20,0.2,2024-09-11 12:28:48.779643
455,Central,Tower_40,0.04,2024-09-11 18:10:48.779651
456,East,Tower_27,0.22,2024-09-11 14:31:48.779658
457,Central,Tower_4,0.04,2024-09-11 16:25:48.779664
458,East,Tower_6,0.24,2024-09-11 15:33:48.779673
459,West,Tower_12,0.15,2024-09-11 14:38:48.779680
460,North,Tower_29,0.22,2024-09-11 20:17:48.779687
461,Central,Tower_42,0.13,2024-09-11 07:52:48.779694
