Customer ID,Age,Service Plan,Monthly Data Usage (GB),Average Call Duration (min),Monthly Bill ($),Churn,Day of Week,Latitude,Longitude,Age Group
1055,25,Basic,17.2,7.1,62.25,0,Monday,37.4541,-103.6937,18-25
1056,64,Premium,26.6,21.7,112.35,0,Monday,36.9053,-86.0706,56-65
1057,52,Premium,6.5,34.5,71.25,0,Monday,45.7843,-96.2251,46-55
1058,31,Basic,9.1,23.0,61.8,1,Saturday,32.6944,-89.948,26-35
1059,34,Basic,21.3,50.5,139.65,0,Friday,45.4096,-80.7907,26-35
1060,53,Premium,25.6,19.9,106.65,0,Saturday,49.1993,-91.5355,46-55
1061,57,Premium,25.8,58.1,164.55,0,Tuesday,27.2102,-89.8079,56-65
1062,21,Premium,12.7,30.1,83.25,0,Thursday,44.7954,-91.1325,18-25
1063,19,Standard,26.7,51.3,157.05,0,Friday,39.7489,-102.2736,18-25
1064,23,Standard,25.7,15.7,100.65,0,Friday,37.0011,-104.7532,18-25
1065,59,Standard,28.1,27.6,125.7,0,Friday,35.5134,-71.0212,56-65
1066,21,Basic,23.8,43.5,136.65,0,Sunday,44.6167,-88.5467,18-25
1067,46,Standard,20.4,12.6,80.1,0,Friday,40.984,-110.3388,46-55
1068,35,Basic,17.8,12.3,71.85,0,Saturday,45.1261,-95.1051,26-35
1069,43,Basic,11.8,58.3,122.85,0,Friday,47.5788,-105.1791,36-45
1070,61,Standard,28.3,44.3,151.35,0,Wednesday,40.4316,-68.9785,56-65
1071,51,Standard,29.2,7.3,98.55,1,Thursday,49.5116,-124.5479,46-55
1072,27,Standard,9.2,26.9,67.95,1,Friday,40.2022,-111.48,26-35
1073,53,Premium,9.9,28.8,72.9,0,Thursday,40.9161,-103.0786,46-55
1074,31,Standard,15.1,45.9,114.15,1,Wednesday,38.8704,-95.7314,26-35
1075,48,Premium,14.0,18.8,70.2,0,Wednesday,27.2751,-73.9509,46-55
1076,32,Basic,29.8,15.1,112.05,0,Thursday,43.1599,-119.7267,26-35
1077,25,Premium,6.1,9.4,32.4,0,Monday,38.6862,-76.6481,18-25
1078,31,Standard,1.5,28.6,47.4,0,Tuesday,36.2728,-121.6608,26-35
1079,40,Basic,15.3,42.9,110.25,0,Sunday,47.7618,-74.4612,36-45
1080,57,Basic,6.2,8.2,30.9,0,Monday,32.449,-121.9019,56-65
1081,38,Basic,11.6,55.3,117.75,0,Monday,38.0901,-123.9055,36-45
1082,33,Premium,22.6,29.3,111.75,0,Saturday,42.441,-83.1823,26-35
1083,62,Standard,21.9,18.2,93.0,1,Sunday,44.9118,-65.1647,56-65
1084,35,Basic,9.9,10.2,45.0,0,Sunday,36.4837,-71.2034,26-35
1085,64,Basic,16.7,15.1,72.75,0,Monday,46.0523,-90.4401,56-65
1086,41,Basic,15.8,56.4,132.0,1,Friday,44.2229,-69.9563,36-45
1087,43,Premium,19.5,40.1,118.65,1,Saturday,26.6559,-124.682,36-45
1088,42,Premium,8.3,33.4,75.0,1,Saturday,26.1465,-66.496,36-45
1089,62,Standard,18.1,41.1,115.95,0,Wednesday,40.5201,-95.5551,56-65
1090,58,Premium,29.4,29.0,131.7,0,Sunday,33.6853,-81.6262,56-65
1091,46,Basic,15.1,45.2,113.1,0,Monday,30.2283,-75.7483,46-55
1092,32,Standard,27.3,7.6,93.3,0,Wednesday,39.4912,-81.8926,26-35
1093,62,Basic,13.6,36.1,94.95,1,Thursday,33.5391,-92.8978,56-65
1094,18,Basic,11.2,13.7,54.15,0,Tuesday,38.4316,-96.4028,18-25
1095,42,Premium,19.7,11.6,76.5,1,Saturday,36.503,-74.685,36-45
1096,24,Standard,20.4,23.8,96.9,1,Thursday,39.6192,-112.6953,18-25
1097,26,Premium,26.1,10.0,93.3,1,Thursday,35.0075,-66.9204,26-35
1098,41,Premium,7.7,10.2,38.4,0,Friday,42.4417,-82.3429,36-45
1099,18,Standard,15.5,22.1,79.65,0,Tuesday,29.5017,-113.0296,18-25
1100,61,Basic,17.6,58.9,141.15,0,Thursday,42.4125,-80.8252,56-65
