network_id,signal_strength,location,timestamp,latency
385,-60.095689900719435,Suburban,2023-06-17 00:00:00,48.69393192324531
386,-86.38962263741662,Rural,2023-06-17 01:00:00,38.482226079789335
387,-57.58838742831364,Suburban,2023-06-17 02:00:00,90.60158527652119
388,-87.55226695105114,Rural,2023-06-17 03:00:00,74.26882711609977
389,-62.90620090732882,Urban,2023-06-17 04:00:00,26.11622401578131
390,-87.74062560370412,Urban,2023-06-17 05:00:00,98.82211104610712
391,-73.93713798245089,Urban,2023-06-17 06:00:00,20.374909961794458
392,-55.19666521604903,Urban,2023-06-17 07:00:00,29.579769715615736
393,-88.73685835419512,Suburban,2023-06-17 08:00:00,78.93681921895194
394,-66.3482483555018,Rural,2023-06-17 09:00:00,26.964854924086932
395,-63.60262217345756,Urban,2023-06-17 10:00:00,10.84546024604792
396,-81.64488735098534,Rural,2023-06-17 11:00:00,14.182039705346718
397,-73.18053370516644,Urban,2023-06-17 12:00:00,67.39287151690145
398,-69.61887071194386,Rural,2023-06-17 13:00:00,42.40643735863721
399,-82.52299442946597,Urban,2023-06-17 14:00:00,31.17089127952575
400,-98.16629452016556,Rural,2023-06-17 15:00:00,45.06018248689945
401,-84.51667357466732,Urban,2023-06-17 16:00:00,82.14485405997475
402,-72.33938049448855,Urban,2023-06-17 17:00:00,26.41232486590523
403,-80.80771674097042,Urban,2023-06-17 18:00:00,23.103311333903047
404,-69.40958573152909,Rural,2023-06-17 19:00:00,31.458181946979867
405,-65.37907009586485,Urban,2023-06-17 20:00:00,68.94156845382247
406,-57.01870589835293,Urban,2023-06-17 21:00:00,83.75526306086894
407,-53.51458992746806,Suburban,2023-06-17 22:00:00,93.38028787607252
408,-70.83091762095796,Urban,2023-06-17 23:00:00,39.707899591278554
409,-68.10312328187659,Urban,2023-06-18 00:00:00,50.057093478076304
410,-63.27615799280884,Suburban,2023-06-18 01:00:00,14.502018840744451
411,-63.9786854110143,Rural,2023-06-18 02:00:00,77.39954548383909
412,-60.368617178216546,Suburban,2023-06-18 03:00:00,85.34060292332494
413,-93.69092012958455,Urban,2023-06-18 04:00:00,81.41944485882634
414,-52.88405495196266,Suburban,2023-06-18 05:00:00,29.536293669941813
415,-56.29043683138656,Urban,2023-06-18 06:00:00,78.00180156481457
416,-79.4502141957407,Rural,2023-06-18 07:00:00,39.63298647653129
417,-66.5407241924502,Rural,2023-06-18 08:00:00,46.381102926462695
418,-53.634994764270644,Rural,2023-06-18 09:00:00,45.30484968118744
419,-53.377988335510864,Urban,2023-06-18 10:00:00,75.3669103337743
420,-92.126162841023,Urban,2023-06-18 11:00:00,84.71626326912111
421,-71.26176737976097,Suburban,2023-06-18 12:00:00,39.100451477328534
422,-79.72843217051165,Rural,2023-06-18 13:00:00,52.31637501346885
423,-63.130520307847306,Urban,2023-06-18 14:00:00,6.136691775045541
424,-81.51380120789443,Suburban,2023-06-18 15:00:00,93.90517288913134
425,-61.96874046333584,Urban,2023-06-18 16:00:00,10.225604861796054
426,-82.07790606592854,Urban,2023-06-18 17:00:00,84.34862482432426
427,-95.5665512550197,Rural,2023-06-18 18:00:00,16.18178870461945
428,-60.55179316520907,Urban,2023-06-18 19:00:00,29.126297635824525
429,-77.78051664098159,Rural,2023-06-18 20:00:00,32.593375589917926
430,-60.73713094202045,Rural,2023-06-18 21:00:00,87.40140471771973
431,-56.73418078758719,Urban,2023-06-18 22:00:00,10.559037816149743
432,-91.35089184950343,Urban,2023-06-18 23:00:00,86.45421733296382
433,-52.76513088728986,Suburban,2023-06-19 00:00:00,82.80942217236439
434,-64.22383281907057,Urban,2023-06-19 01:00:00,67.62200747456629
435,-80.14619724863743,Rural,2023-06-19 02:00:00,48.31200009630922
436,-58.23799565289992,Rural,2023-06-19 03:00:00,20.376165535506708
437,-70.88192509134404,Suburban,2023-06-19 04:00:00,76.19557942961336
438,-85.67471712490847,Urban,2023-06-19 05:00:00,58.0495226818536
439,-67.81340219926906,Suburban,2023-06-19 06:00:00,59.408657838175245
440,-91.99510594815108,Rural,2023-06-19 07:00:00,60.25360424004183
441,-67.90111364652752,Suburban,2023-06-19 08:00:00,40.7688615771726
442,-96.5758238023494,Urban,2023-06-19 09:00:00,63.34886630821225
443,-64.11176696130875,Suburban,2023-06-19 10:00:00,83.26642865443328
444,-98.48723888211667,Urban,2023-06-19 11:00:00,16.3811060687742
445,-66.18976967814964,Rural,2023-06-19 12:00:00,14.016510128348123
446,-70.18863170424774,Urban,2023-06-19 13:00:00,70.8581461066921
447,-94.24571120111798,Urban,2023-06-19 14:00:00,14.72584516790908
448,-87.36712273100453,Urban,2023-06-19 15:00:00,81.57079079078487
449,-87.00700439608266,Suburban,2023-06-19 16:00:00,43.87172643150054
450,-83.93863078670216,Rural,2023-06-19 17:00:00,64.16669340924363
451,-81.3593141339866,Suburban,2023-06-19 18:00:00,85.08275904517747
452,-57.3861844009398,Urban,2023-06-19 19:00:00,17.1526202865672
453,-95.33624735814806,Rural,2023-06-19 20:00:00,98.19567910307713
454,-50.68436105147857,Suburban,2023-06-19 21:00:00,93.43735804025748
455,-80.77569223365339,Urban,2023-06-19 22:00:00,57.47554467866442
456,-61.52224891208258,Urban,2023-06-19 23:00:00,35.55567637839219
457,-84.61637413975885,Rural,2023-06-20 00:00:00,65.20283450315037
458,-64.6276240837224,Rural,2023-06-20 01:00:00,10.183425870953634
459,-84.5487904869835,Urban,2023-06-20 02:00:00,51.00911836590254
460,-60.66794139099808,Suburban,2023-06-20 03:00:00,63.2601701862287
461,-51.29094292260294,Urban,2023-06-20 04:00:00,44.0559156411118
462,-80.67573144271408,Urban,2023-06-20 05:00:00,69.68302510962842
463,-78.52985630377216,Rural,2023-06-20 06:00:00,5.7407685037312515
464,-58.15728833877576,Urban,2023-06-20 07:00:00,68.67567065338127
465,-74.96602664529809,Suburban,2023-06-20 08:00:00,44.55265044751765
466,-72.99551026517335,Rural,2023-06-20 09:00:00,16.739535514772072
467,-99.00117722515157,Rural,2023-06-20 10:00:00,47.69488262591186
468,-90.51188010896315,Urban,2023-06-20 11:00:00,10.578835832582799
469,-96.36530089505027,Suburban,2023-06-20 12:00:00,64.20336589264011
470,-65.54232310589467,Urban,2023-06-20 13:00:00,21.05048247661745
471,-88.1500355605896,Urban,2023-06-20 14:00:00,10.791026183918525
472,-52.76319708002108,Urban,2023-06-20 15:00:00,44.208815129405
473,-93.12692540858339,Urban,2023-06-20 16:00:00,48.587958046297
474,-54.704935940225155,Suburban,2023-06-20 17:00:00,72.57433609181963
475,-89.6270963158939,Suburban,2023-06-20 18:00:00,83.25705455260956
476,-85.20583057578564,Rural,2023-06-20 19:00:00,57.94037699284396
477,-87.38674451226548,Rural,2023-06-20 20:00:00,21.04141140412663
478,-81.38466168031354,Suburban,2023-06-20 21:00:00,78.12846826038857
479,-76.30775191179826,Urban,2023-06-20 22:00:00,70.05028720423867
480,-61.54115681259252,Suburban,2023-06-20 23:00:00,84.45229011361072
481,-93.57787805620107,Rural,2023-06-21 00:00:00,81.73499879936287
482,-96.18436063841662,Suburban,2023-06-21 01:00:00,26.17213848430436
483,-81.96779431101903,Rural,2023-06-21 02:00:00,40.71489166484498
484,-52.173197144586254,Urban,2023-06-21 03:00:00,53.69527985191758
485,-58.92065783275927,Suburban,2023-06-21 04:00:00,11.768182176089287
486,-78.58761075804802,Suburban,2023-06-21 05:00:00,37.96648551771487
487,-78.29769418894219,Urban,2023-06-21 06:00:00,58.580645835876155
488,-66.89273499579612,Urban,2023-06-21 07:00:00,82.29879156113843
489,-99.64922780626586,Rural,2023-06-21 08:00:00,54.558026145597864
490,-98.71695513972314,Suburban,2023-06-21 09:00:00,35.88167693031161
491,-83.60417671838373,Suburban,2023-06-21 10:00:00,87.61577167738527
492,-88.27783870271507,Urban,2023-06-21 11:00:00,88.01993340256152
493,-68.9828066963075,Rural,2023-06-21 12:00:00,6.300887837082293
494,-78.14588013697326,Rural,2023-06-21 13:00:00,9.101713964305969
495,-55.613753196308515,Suburban,2023-06-21 14:00:00,92.28272149333219
496,-87.5004827210331,Urban,2023-06-21 15:00:00,99.53952734260454
497,-53.44992446713262,Urban,2023-06-21 16:00:00,98.54329210131915
498,-78.42940381522159,Rural,2023-06-21 17:00:00,94.95878909293887
499,-63.56833987686728,Rural,2023-06-21 18:00:00,33.26221368848971
500,-65.15666942478126,Rural,2023-06-21 19:00:00,18.52178566848721
