invoice_id,customer_id,amount_due,due_date,payment_date,region
inv_90,cust_46,421.61,2024-01-01,2024-10-29,South
inv_91,cust_31,197.27,2024-04-03,2024-08-29,East
inv_92,cust_11,75.39,2024-01-09,2025-01-19,South
inv_93,cust_10,74.43,2024-09-07,2024-09-12,North
inv_94,cust_38,224.49,2024-02-28,2024-12-09,South
inv_95,cust_32,369.24,2024-03-11,2024-04-20,South
inv_96,cust_20,212.39,2024-01-05,2024-02-19,West
inv_97,cust_38,387.26,2024-07-07,2024-10-03,North
inv_98,cust_6,108.1,2024-04-28,2024-07-30,West
inv_99,cust_36,449.51,2024-05-23,2024-02-08,South
inv_100,cust_46,115.33,2024-04-20,2024-07-12,West
